inducer_idx	reporter_idx
17451	8490
17451	9105
17451	9801
17451	10030
17451	11881
17451	12492
17451	12501
17451	12579
17451	12582
17451	12610
17451	13578
17451	13588
17451	13702
17451	13847
17451	14028
17451	14333
17451	14353
17451	14487
17451	14784
17451	14951
17451	15053
17451	15242
17451	16395
17451	16422
17451	16627
17451	16645
17451	16685
17451	16817
17451	17044
17451	17105
17451	17126
17451	17135
17451	17419
17452	13532
17452	14543
17452	16032
17455	155
17455	4462
17455	4772
17455	6923
17455	7234
17455	8971
17455	10242
17455	10651
17455	11016
17455	11102
17455	11429
17455	12186
17455	12434
17455	12975
17455	13517
17455	13613
17455	13703
17455	14141
17455	14344
17455	14949
17455	14957
17455	15010
17455	15032
17455	15045
17455	15057
17455	15390
17455	15484
17455	15654
17455	15700
17455	15707
17455	16054
17455	16607
17455	16619
17455	16762
17455	16879
17455	17190
17455	17439
17456	9819
17456	11400
17456	13536
17457	350
17457	7969
17457	10838
17457	12040
17457	12512
17457	13650
17457	13668
17457	13789
17457	14356
17457	15005
17457	15072
17457	15155
17457	15722
17457	15790
17457	16211
17457	17433
17458	7828
17458	8974
17458	10540
17458	12381
17458	12511
17458	13278
17458	13702
17458	13726
17458	14951
17458	15919
17458	16295
17458	16498
17458	16714
17458	16859
17460	10786
17460	14189
17461	2606
17461	14137
17461	14689
17463	1880
17463	3950
17463	4936
17463	6118
17463	6227
17463	6939
17463	7466
17463	8988
17463	10273
17463	10436
17463	12561
17463	12750
17463	13599
17463	14761
17463	15162
17463	15326
17463	15557
17463	16236
17463	16782
17463	16928
17463	17213
17463	17343
17463	17422
17467	10710
17467	14077
17467	16200
17469	15167
17472	15465
17474	478
17474	3669
17474	11118
17474	17245
17475	701
17475	10427
17475	13537
17475	15418
17475	15508
17479	15351
17480	4516
17480	14748
17480	17452
17485	7712
17485	9541
17485	13734
17485	14087
17485	14108
17485	14359
17485	16557
17489	1079
17489	4936
17489	14409
17489	16928
17492	6873
17492	11400
17492	13536
17492	15339
17492	16517
17492	16578
17492	17456
17497	919
17497	1079
17497	1715
17497	10030
17497	11881
17497	12579
17497	12610
17497	14333
17497	14409
17497	14487
17497	16395
17497	16645
17497	17489
17498	659
17498	14504
17502	45
17502	3954
17502	6689
17502	8014
17502	8351
17502	8521
17502	8549
17502	10196
17502	10528
17502	12174
17502	13574
17502	13985
17502	14112
17502	14165
17502	14171
17502	14249
17502	14845
17502	15005
17502	15084
17502	15324
17502	15353
17502	15576
17502	15685
17502	15749
17502	16667
17502	16868
17502	16882
17503	3302
17503	6497
17503	8305
17503	11513
17503	13658
17503	14055
17503	14254
17503	14761
17503	15007
17503	15476
17503	16131
17503	17224
17503	17243
17507	1631
17507	1706
17507	4827
17507	4872
17507	12943
17507	13712
17507	14115
17507	15032
17507	15068
17507	15132
17507	15493
17507	15523
17507	15795
17507	16458
17507	16545
17507	16654
17507	17011
17507	17077
17508	15391
17508	17467
17509	2175
17509	3731
17509	4562
17509	6358
17509	7161
17509	7444
17509	7657
17509	8718
17509	11167
17509	14012
17509	14094
17515	16305
17515	17362
17516	3086
17516	4381
17516	6219
17516	9067
17516	13159
17516	13263
17516	13544
17516	13587
17516	13725
17516	16127
17516	16132
17516	16209
17516	16272
17516	16379
17516	16414
17516	17065
17518	130
17518	202
17518	2550
17518	3262
17518	4748
17518	5441
17518	6717
17518	7149
17518	7448
17518	7650
17518	8490
17518	9105
17518	11975
17518	12501
17518	14234
17518	14679
17518	15162
17518	15275
17518	15557
17518	15737
17518	15904
17518	16422
17518	16619
17518	16686
17518	16819
17518	17029
17518	17044
17518	17143
17518	17147
17518	17368
17519	14115
17519	16458
17520	130
17520	1284
17520	2550
17520	6336
17520	6716
17520	7412
17520	8022
17520	8490
17520	9105
17520	9801
17520	10127
17520	11412
17520	12381
17520	12492
17520	12501
17520	12610
17520	13578
17520	13588
17520	13702
17520	13895
17520	14028
17520	14102
17520	14353
17520	14487
17520	14784
17520	14951
17520	15242
17520	15341
17520	15737
17520	16125
17520	16685
17520	16817
17520	16819
17520	16845
17520	17105
17520	17126
17520	17147
17520	17362
17520	17451
17522	15967
17523	1639
17523	5899
17523	11796
17523	13538
17523	13674
17523	13676
17523	14332
17523	16112
17523	16290
17523	16611
17524	11291
17524	14730
17530	6546
17530	9464
17530	14679
17539	331
17539	4003
17539	7101
17539	9737
17539	14198
17539	15631
17539	15742
17539	17391
17549	9838
17549	15296
17550	6975
17550	7712
17550	14087
17550	14608
17550	15740
17551	14293
17552	9651
17552	14154
17552	15228
17552	16432
17553	7091
17553	7181
17553	7306
17553	14730
17553	15967
17553	16973
17553	17129
17556	8974
17556	15239
17559	3104
17559	8854
17559	12545
17559	15300
17559	15323
17559	17070
17559	17335
17561	350
17561	6152
17561	10838
17561	12040
17561	13526
17561	13650
17561	13668
17561	13789
17561	14356
17561	14891
17561	15072
17561	15155
17561	15491
17561	15634
17561	15777
17561	15790
17561	16211
17561	16365
17561	16707
17561	16976
17561	17215
17561	17433
17561	17457
17564	11678
17564	16002
17569	2599
17569	11503
17569	15383
17569	17308
17571	12638
17571	14631
17571	16572
17586	1836
17586	15617
17586	16104
17587	16369
17588	110
17588	9068
17588	11796
17588	13710
17588	14405
17588	14785
17588	15056
17588	15120
17588	15295
17588	15538
17588	16252
17588	16290
17588	16396
17588	16573
17588	16611
17593	6141
17597	3086
17597	3725
17597	6219
17597	13544
17597	13587
17597	13725
17597	15690
17597	16132
17597	17331
17597	17410
17597	17516
17602	2452
17602	4104
17602	4783
17602	5055
17602	6689
17602	6903
17602	8549
17602	9483
17602	12169
17602	12711
17602	12762
17602	13515
17602	13573
17602	13576
17602	13645
17602	13649
17602	13692
17602	13907
17602	13985
17602	14066
17602	14165
17602	14187
17602	14849
17602	15084
17602	15249
17602	15324
17602	15353
17602	15576
17602	15670
17602	15749
17602	16868
17602	16995
17602	17015
17605	1438
17605	3742
17605	4225
17605	4243
17605	8854
17605	8900
17605	10021
17605	13788
17605	13814
17605	13839
17605	14810
17605	15206
17605	15323
17605	15879
17605	15945
17605	15969
17605	16168
17605	16259
17605	16538
17605	17070
17605	17280
17607	10118
17610	2330
17610	3742
17610	4224
17610	6431
17610	7684
17610	8098
17610	8900
17610	10021
17610	13055
17610	13788
17610	14808
17610	15879
17610	15945
17610	15969
17610	16168
17610	16268
17610	16538
17610	16687
17610	16963
17610	17133
17610	17280
17610	17378
17610	17432
17610	17605
17617	121
17617	13888
17618	15890
17631	338
17631	1054
17631	1880
17631	3950
17631	4748
17631	4936
17631	5441
17631	6118
17631	6227
17631	6939
17631	8380
17631	8915
17631	8988
17631	9798
17631	10436
17631	11513
17631	11975
17631	12561
17631	12750
17631	13533
17631	13599
17631	14175
17631	14234
17631	14508
17631	14761
17631	14764
17631	15162
17631	15275
17631	15420
17631	15522
17631	15557
17631	16236
17631	16604
17631	16928
17631	16982
17631	17044
17631	17213
17631	17368
17631	17422
17631	17463
17635	8154
17635	9213
17635	11528
17635	12080
17635	12527
17635	13539
17635	15253
17635	15621
17635	15997
17638	7306
17638	8954
17638	11161
17638	11241
17638	11846
17638	11971
17638	12833
17638	13535
17638	13621
17638	13804
17638	15218
17638	15321
17638	16346
17638	17041
17638	17240
17640	3510
17640	4191
17640	10861
17640	12706
17640	15185
17640	17597
17641	8695
17644	2452
17644	5689
17644	6689
17644	6903
17644	12358
17644	13515
17644	14165
17644	14263
17644	15005
17644	15075
17644	15324
17644	15749
17644	16467
17644	17015
17652	334
17652	6240
17652	8424
17652	9299
17652	10907
17652	11319
17652	11412
17652	11761
17652	13895
17652	14020
17652	15016
17652	15091
17652	15344
17652	16525
17652	17207
17654	227
17654	1250
17654	1329
17654	1367
17654	2021
17654	2175
17654	3731
17654	10501
17654	11970
17654	12800
17654	14012
17654	15979
17654	17509
17656	278
17656	6906
17656	9067
17656	9260
17656	9424
17656	10508
17656	13159
17656	15342
17656	15475
17656	16016
17656	16214
17665	17271
17666	3074
17666	4076
17666	4225
17666	8641
17666	10171
17666	10191
17666	11450
17666	12505
17666	13743
17666	15752
17666	17378
17671	14049
17674	16673
17676	1443
17679	13674
17680	6689
17680	8549
17680	9483
17680	12711
17680	13649
17680	13985
17680	14313
17680	15324
17680	15353
17680	15749
17680	15867
17680	16127
17680	16272
17680	16414
17680	16525
17681	1287
17681	3251
17681	3731
17681	4562
17681	6358
17681	6665
17681	7161
17681	7444
17681	8718
17681	11167
17681	11528
17681	13724
17681	14260
17681	15997
17681	16591
17681	17509
17683	2177
17683	4592
17684	16112
17684	17523
17687	8052
17687	13011
17687	13672
17687	14863
17687	15506
17691	478
17691	3302
17691	11161
17691	11857
17691	11887
17691	12178
17691	12561
17691	13535
17691	13714
17691	14195
17691	14968
17691	15218
17691	16075
17691	16131
17691	16982
17694	2995
17694	3612
17694	3996
17694	8304
17694	10080
17694	11209
17694	11409
17694	12181
17694	14340
17694	14919
17694	15293
17694	15397
17694	15526
17694	16903
17695	11643
17699	1899
17699	8191
17699	11209
17699	14079
17699	15065
17699	15514
17699	16548
17699	16978
17701	16761
17701	17343
17703	3096
17703	8052
17703	10193
17703	11209
17703	11409
17703	13011
17703	13664
17703	13677
17703	14304
17703	14340
17703	14863
17703	14987
17703	15063
17703	15350
17703	15506
17703	16230
17703	16370
17703	16958
17703	17687
17705	331
17705	8351
17705	12428
17705	13649
17705	15084
17705	15779
17707	11528
17707	13517
17707	14263
17707	15011
17707	16506
17707	16885
17707	17032
17711	2232
17711	14128
17711	15022
17724	13142
17724	14170
17730	12892
17732	1641
17732	11829
17732	15820
17736	1641
17736	3612
17736	11268
17736	11409
17736	11829
17736	13672
17736	16370
17741	12975
17741	13613
17741	14110
17741	14949
17741	14971
17741	15032
17741	15493
17741	15654
17741	15707
17741	16607
17741	17028
17741	17455
17747	13709
17747	15383
17754	3086
17754	6689
17754	8549
17754	9483
17754	12358
17754	12711
17754	13515
17754	13544
17754	13573
17754	13576
17754	13725
17754	13907
17754	13985
17754	14066
17754	14187
17754	14849
17754	14993
17754	15324
17754	15353
17754	15749
17754	16127
17754	16132
17754	16272
17754	16414
17754	16868
17754	17410
17754	17516
17754	17680
17760	3477
17760	5007
17760	5555
17760	5890
17760	6567
17760	9696
17760	11533
17760	11537
17760	14083
17760	14112
17760	14171
17760	14249
17760	15268
17760	15639
17760	16584
17760	16793
17760	16882
17763	3354
17766	4045
17766	10118
17766	13526
17766	14208
17766	14891
17766	15491
17766	15895
17766	16365
17766	17561
17767	701
17767	4399
17767	8374
17767	9418
17767	10073
17767	11818
17767	12785
17767	13537
17767	13538
17767	13600
17767	14102
17767	15177
17767	15508
17767	15663
17767	16565
17767	16568
17767	17218
17771	202
17771	1054
17771	3262
17771	3665
17771	4748
17771	5441
17771	6118
17771	6227
17771	7448
17771	8380
17771	8915
17771	8988
17771	10426
17771	10436
17771	11975
17771	12178
17771	12750
17771	13004
17771	13599
17771	14175
17771	14234
17771	14336
17771	14761
17771	15162
17771	15275
17771	15420
17771	15557
17771	16236
17771	16363
17771	16604
17771	16686
17771	16982
17771	17143
17771	17213
17771	17368
17771	17463
17771	17631
17775	7634
17777	2265
17777	4968
17777	5528
17777	11569
17777	11796
17777	13710
17777	14133
17777	14332
17777	14543
17777	14823
17777	14830
17777	15352
17777	15461
17777	15538
17777	16290
17777	16553
17777	16611
17781	130
17781	3262
17781	3669
17781	7448
17781	11118
17781	11975
17781	14234
17781	14913
17781	14930
17781	15341
17781	16686
17781	16982
17781	17245
17781	17368
17785	205
17786	4562
17786	6358
17786	9770
17786	11528
17786	13724
17786	17032
17786	17707
17787	1631
17787	1706
17787	3580
17787	4798
17787	4872
17787	10264
17787	11445
17787	13712
17787	15068
17787	15132
17787	15493
17787	15795
17787	16545
17787	16654
17787	17507
17791	2921
17791	11446
17791	14262
17791	15690
17791	16177
17792	4381
17792	4557
17792	15088
17793	6783
17793	10887
17793	15055
17793	16615
17793	17179
17796	338
17796	835
17796	2983
17796	3857
17796	4703
17796	6118
17796	6227
17796	6939
17796	7466
17796	12561
17796	12985
17796	13533
17796	14026
17796	14341
17796	14786
17796	15036
17796	15326
17796	16048
17796	16075
17796	16236
17796	16352
17796	16745
17796	16761
17796	16782
17796	16982
17796	17106
17796	17302
17796	17411
17797	16464
17797	16683
17806	3074
17806	4076
17806	4225
17806	4241
17806	4891
17806	7790
17806	8098
17806	8641
17806	11690
17806	11818
17806	11937
17806	12393
17806	13510
17806	14146
17806	15038
17806	15128
17806	15144
17806	15252
17806	15297
17806	15835
17806	16163
17806	16472
17806	17378
17814	12413
17814	14015
17814	16945
17816	5083
17816	8101
17816	13685
17816	14961
17816	15041
17816	15368
17816	15893
17816	15921
17819	3278
17819	3612
17819	3996
17819	5086
17819	5937
17819	6315
17819	7243
17819	7465
17819	7590
17819	7785
17819	9020
17819	10182
17819	10453
17819	11409
17819	13002
17819	13540
17819	13690
17819	13806
17819	13943
17819	14088
17819	15191
17819	15230
17819	15397
17819	15526
17819	15948
17819	16248
17819	16370
17819	16523
17819	16752
17819	16914
17819	16989
17826	14320
17831	10095
17831	13695
17831	15037
17831	16561
17831	16832
17832	616
17832	1984
17832	7606
17832	8745
17832	11865
17832	12892
17832	15922
17832	16073
17832	16460
17832	16588
17834	16987
17838	11004
17838	17055
17842	701
17842	4076
17842	4241
17842	4289
17842	4891
17842	7790
17842	8098
17842	9418
17842	9460
17842	11690
17842	11818
17842	12785
17842	13537
17842	14102
17842	14146
17842	15038
17842	15128
17842	15252
17842	15297
17842	15358
17842	15418
17842	15835
17842	16472
17842	17378
17842	17806
17844	14189
17851	3074
17851	4225
17851	4891
17851	8098
17851	8641
17851	11690
17851	13531
17851	15128
17851	15144
17851	15252
17851	15752
17851	16163
17851	16277
17851	17378
17851	17806
17852	1142
17852	1441
17852	1965
17852	4753
17852	5154
17852	5572
17852	6431
17852	8900
17852	11297
17852	13586
17852	14130
17852	14283
17852	14785
17852	14808
17852	14935
17852	15056
17852	15342
17852	15357
17852	15881
17852	16017
17852	16070
17852	16096
17852	16252
17852	16268
17852	16396
17852	16538
17852	16650
17852	17020
17852	17161
17855	651
17855	2009
17855	2995
17855	3537
17855	3612
17855	10582
17855	11409
17855	13002
17855	13806
17855	14987
17855	15230
17855	16370
17855	16958
17855	17694
17859	8617
17859	10660
17859	13650
17859	14891
17859	15491
17859	16329
17859	16707
17862	6497
17862	14042
17862	14204
17862	14802
17862	17278
17865	6886
17865	16044
17865	16874
17866	22
17866	4516
17866	5021
17866	10887
17866	14543
17866	14823
17866	15461
17866	15538
17866	15820
17866	16250
17866	16322
17866	16553
17866	17179
17866	17396
17868	338
17868	1880
17868	3262
17868	3950
17868	5441
17868	6118
17868	6227
17868	6939
17868	7466
17868	8380
17868	8988
17868	10273
17868	10426
17868	10436
17868	11975
17868	12561
17868	12750
17868	12836
17868	12985
17868	13533
17868	13599
17868	14156
17868	14175
17868	14180
17868	14234
17868	15162
17868	15275
17868	15420
17868	15522
17868	15557
17868	16236
17868	16604
17868	16686
17868	16782
17868	16928
17868	16982
17868	17213
17868	17302
17868	17368
17868	17422
17868	17463
17868	17631
17868	17771
17868	17796
17869	1250
17869	2021
17869	3731
17869	4562
17869	6358
17869	7444
17869	11167
17869	11970
17869	14094
17869	16512
17869	17654
17870	7244
17875	8202
17875	10274
17875	10399
17875	11975
17875	15445
17875	15459
17875	16686
17875	17008
17875	17327
17878	22
17878	4253
17878	11522
17878	17007
17878	17151
17878	17239
17878	17408
17884	9770
17884	10915
17884	13579
17884	14189
17884	15048
17884	15549
17884	15873
17884	15918
17884	16497
17884	16654
17884	16698
17884	17022
17884	17786
17885	338
17885	478
17885	793
17885	2983
17885	3262
17885	3669
17885	4196
17885	4761
17885	5306
17885	5441
17885	6717
17885	7448
17885	8380
17885	8583
17885	8954
17885	10426
17885	11118
17885	11161
17885	11846
17885	11971
17885	11975
17885	11976
17885	12178
17885	12561
17885	12833
17885	12985
17885	13535
17885	13621
17885	13714
17885	13804
17885	14096
17885	14175
17885	14180
17885	14234
17885	14786
17885	14913
17885	15275
17885	15321
17885	16075
17885	16489
17885	16604
17885	16630
17885	16686
17885	16905
17885	16982
17885	17240
17885	17245
17885	17302
17885	17368
17885	17638
17885	17691
17885	17771
17885	17781
17885	17796
17885	17868
17894	14929
17896	3122
17896	4827
17896	8576
17896	8858
17896	8971
17896	10264
17896	12080
17896	13539
17896	13695
17896	15032
17896	15253
17896	15390
17896	15493
17896	16044
17896	16054
17896	17439
17896	17635
17898	11668
17898	17121
17900	11746
17904	15034
17910	2648
17910	8101
17910	17816
17913	4469
17915	17872
17918	15678
17919	15949
17920	3086
17920	6219
17920	10137
17920	13544
17920	17410
17920	17516
17920	17597
17925	10716
17925	11723
17936	10578
17936	11446
17936	15690
17936	16177
17936	17791
17941	17114
17942	1903
17942	2288
17942	5082
17942	6544
17942	7580
17942	11900
17942	14916
17945	919
17945	1079
17945	1715
17945	6336
17945	6716
17945	7066
17945	8022
17945	8490
17945	9801
17945	10030
17945	11491
17945	11881
17945	12579
17945	12582
17945	12610
17945	13578
17945	13588
17945	13702
17945	14333
17945	14353
17945	14409
17945	14487
17945	14784
17945	14951
17945	15242
17945	16395
17945	16422
17945	16645
17945	17029
17945	17044
17945	17105
17945	17126
17945	17135
17945	17451
17945	17497
17952	10242
17952	11102
17952	12040
17952	12186
17952	12188
17952	13554
17952	13703
17952	14141
17952	14957
17952	15495
17952	16211
17952	16619
17952	16762
17952	16879
17952	17414
17952	17440
17952	17455
17953	12454
17953	15448
17953	16599
17955	2140
17955	2531
17955	6689
17955	8521
17955	8549
17955	9483
17955	9696
17955	12711
17955	13573
17955	13639
17955	13748
17955	13924
17955	13985
17955	14112
17955	14171
17955	14249
17955	14862
17955	15076
17955	15084
17955	15324
17955	15353
17955	15749
17955	15779
17955	15867
17955	16088
17955	16415
17955	16584
17955	16868
17955	16882
17955	17502
17958	4381
17958	6219
17958	15088
17958	15942
17958	16209
17958	16379
17958	17516
